scaled,problem_size,cores,time,speed_up,efficiency,serial_fraction
false,44352000,1,0.26938100000000004,1.0,1.0,0
false,44352000,2,0.237891,1.132371548314144,0.566185774157072,0.7662047434674306
false,44352000,3,0.22248466666666666,1.2107845634305887,0.4035948544768629,0.7388661412646027
false,44352000,4,0.178418,1.5098308466634536,0.3774577116658634,0.5497678009956157
false,44352000,5,0.1458,1.8476063100137174,0.3695212620027435,0.4265510559393572
false,44352000,6,0.14449166666666668,1.8643358901897458,0.3107226483649576,0.44366083725281297
false,44352000,7,0.13651366666666667,1.9732896095873187,0.28189851565533125,0.4245626495970803
false,44352000,8,0.12550433333333333,2.1463880397224004,0.26829850496530006,0.38959883514250737
false,44352000,9,0.12146900000000001,2.2176934032551516,0.2464103781394613,0.3822838284808506
false,44352000,10,0.12026633333333332,2.2398703987538773,0.22398703987538773,0.3849493358367405
false,44352000,11,0.11231200000000001,2.398505947717074,0.2180459952470067,0.35861883354802304
false,44352000,12,0.11411466666666666,2.3606168064870428,0.19671806720725357,0.3712197425005678
false,88704000,1,0.5389623333333333,1.0,1.0,0
false,88704000,2,0.431559,1.2488728848971595,0.6244364424485798,0.6014440093834637
false,88704000,3,0.342613,1.5730936459893037,0.5243645486631012,0.4535350955261561
false,88704000,4,0.28937166666666664,1.862526278200469,0.46563156955011725,0.38254023523804276
false,88704000,5,0.272383,1.9786929923428898,0.39573859846857795,0.3817301394593437
false,88704000,6,0.260658,2.067699181814229,0.34461653030237155,0.3803552134441059
false,88704000,7,0.23029866666666665,2.3402755262731296,0.33432507518187565,0.3318501334148067
false,88704000,8,0.20510966666666666,2.627678851476202,0.32845985643452524,0.2920731539769234
false,88704000,9,0.23316766666666666,2.3114797220312138,0.2568310802256904,0.36170121968944025
false,88704000,10,0.19360600000000003,2.783810074756636,0.2783810074756636,0.2880221204216635
false,88704000,11,0.20808400000000002,2.590119054484407,0.23546536858949152,0.3246909029511649
false,88704000,12,0.20201066666666667,2.6679894791034138,0.22233245659195114,0.31797898734363683
false,177408000,1,1.082463,1.0,1.0,0
false,177408000,2,0.808786,1.3383799917407075,0.6691899958703538,0.4943439175288209
false,177408000,3,0.611069,1.7714251582063565,0.5904750527354522,0.3467758251321291
false,177408000,4,0.513252,2.1090283135769563,0.5272570783942391,0.2988693377972273
false,177408000,5,0.44382933333333335,2.438917211420606,0.4877834422841212,0.2625225219399339
false,177408000,6,0.4250496666666666,2.5466741533734494,0.4244456922289082,0.2712028032366925
false,177408000,7,0.405704,2.668110247865439,0.38115860683791986,0.27059662393387424
false,177408000,8,0.3850346666666667,2.811339065573316,0.3514173831966645,0.26365986423466453
false,177408000,9,0.367017,2.9493538446447984,0.3277059827383109,0.2564394810723323
false,177408000,10,0.3561856666666667,3.039041436254687,0.3039041436254687,0.2545012487125982
false,177408000,11,0.37121899999999997,2.91596874082415,0.26508806734765,0.27723312482736123
false,177408000,12,0.32386133333333333,3.342365662670443,0.2785304718892036,0.23547922234251473
false,266112000,1,1.627415,1.0,1.0,0
false,266112000,2,1.175937,1.3839304316472736,0.6919652158236368,0.44515934780003885
false,266112000,3,0.922736,1.7636843040696364,0.5878947680232122,0.3504923452223312
false,266112000,4,0.7292333333333333,2.231679389312977,0.5579198473282443,0.26412405222051194
false,266112000,5,0.6491033333333334,2.507173999003754,0.5014347998007508,0.24856930571898792
false,266112000,6,0.6154006666666666,2.6444803981362823,0.4407467330227137,0.25377534310547706
false,266112000,7,0.5852189999999999,2.7808649411587805,0.3972664201655401,0.2528670724226251
false,266112000,8,0.5376773333333333,3.0267502442604983,0.3783437805325623,0.23472840290247035
false,266112000,9,0.5199193333333333,3.1301298021872626,0.34779220024302915,0.23441001526961466
false,266112000,10,0.5011836666666666,3.2471429303029966,0.32471429303029964,0.23107004166229989
false,266112000,11,0.4930623333333333,3.3006273040528344,0.30005702764116676,0.23326998133031016
false,266112000,12,0.4731536666666667,3.439506263292898,0.2866255219410748,0.22626116766886029
false,354816000,1,2.1804253333333334,1.0,1.0,0
false,354816000,2,1.5722319999999999,1.3868343433623878,0.6934171716811939,0.4421333085471395
false,354816000,3,1.1978576666666665,1.8202708001201036,0.6067569333733679,0.3240532122478855
false,354816000,4,0.9707003333333334,2.24623939897689,0.5615598497442225,0.2602513638011911
false,354816000,5,0.8498156666666667,2.5657626928506456,0.5131525385701291,0.2371845722455374
false,354816000,6,0.8058616666666666,2.7057067279950866,0.4509511213325144,0.2435070466373838
false,354816000,7,0.7459313333333334,2.923091222873955,0.417584460410565,0.23245418783735775
false,354816000,8,0.7146116666666668,3.051203100984917,0.3814003876231146,0.231702368598595
false,354816000,9,0.6733216666666667,3.238311554903179,0.3598123949892421,0.22240326275790845
false,354816000,10,0.6922640000000001,3.149702040454701,0.3149702040454701,0.24165594330864837
false,354816000,11,0.6603636666666667,3.30185539180179,0.3001686719819809,0.2331460253320606
false,354816000,12,0.6300163333333334,3.4609028654812652,0.2884085721234388,0.22430030193163875
false,709632000,1,4.373309666666667,1.0,1.0,0
false,709632000,2,3.1233186666666666,1.4002124449677245,0.7001062224838622,0.4283546808828005
false,709632000,3,2.3771296666666664,1.8397438423286125,0.6132479474428708,0.31533089851324647
false,709632000,4,1.8906770000000002,2.3130919065851367,0.5782729766462842,0.24309570069573802
false,709632000,5,1.6486173333333334,2.652713627500378,0.5305427255000756,0.2212155835599415
false,709632000,6,1.6007473333333333,2.7320424501722322,0.4553404083620387,0.23923182816004568
false,709632000,7,1.485722,2.943558530240965,0.420508361462995,0.22967899953320378
false,709632000,8,1.3783063333333334,3.172959131726643,0.3966198914658304,0.21732938820455075
false,709632000,9,1.326932,3.295805411781965,0.36620060130910725,0.21634296763343766
false,709632000,10,1.3299976666666666,3.2882085256791176,0.32882085256791177,0.2267966287520814
false,709632000,11,1.2821466666666665,3.4109277669741376,0.31008434245219435,0.22249290373446376
false,709632000,12,1.2868146666666667,3.3985544149843903,0.2832128679153659,0.23008300093419995
false,1064448000,1,6.610525,1.0,1.0,0
false,1064448000,2,4.656243333333333,1.4197120998115076,0.7098560499057538,0.4087363207410404
false,1064448000,3,3.4744733333333335,1.902597707854044,0.634199235951348,0.28839577794501964
false,1064448000,4,2.890768,2.2867711971351556,0.5716927992837889,0.2497303920641704
false,1064448000,5,2.5027286666666666,2.6413270795369215,0.5282654159073843,0.22324695592760532
false,1064448000,6,2.440113333333333,2.7091057245974914,0.4515176207662486,0.24295059772105843
false,1064448000,7,2.255903,2.9303232452813797,0.4186176064687685,0.23146915966079343
false,1064448000,8,2.111109,3.131304447093921,0.39141305588674014,0.22212082787891818
false,1064448000,9,2.0023946666666665,3.301309731814441,0.3668121924238268,0.21577384171453856
false,1064448000,10,2.0233323333333333,3.2671474137466627,0.3267147413746663,0.22897489371256577
false,1064448000,11,2.0201853333333335,3.272236903676824,0.29747608215243854,0.23616147986229033
false,1064448000,12,1.8858653333333333,3.505300661270264,0.2921083884391887,0.22030789055057176
false,1419264000,1,8.984662333333333,1.0,1.0,0
false,1419264000,2,6.257888333333334,1.4357338857383466,0.7178669428691733,0.3930158087558626
false,1419264000,3,4.650457333333333,1.931995433854104,0.643998477951368,0.27639935049312
false,1419264000,4,3.8580540000000005,2.3288067853206127,0.5822016963301532,0.2392059351615281
false,1419264000,5,3.4020763333333335,2.64093496236465,0.52818699247293,0.22331722204956175
false,1419264000,6,3.2664829999999996,2.750561485650877,0.4584269142751462,0.23627455930731134
false,1419264000,7,3.0512073333333336,2.944625307883589,0.42066075826908417,0.22953541158864557
false,1419264000,8,2.959528333333333,3.0358426483499343,0.3794803310437418,0.2335975273077676
false,1419264000,9,2.746736666666667,3.2710315635159777,0.3634479515017753,0.21892820067769575
false,1419264000,10,2.7828063333333333,3.2286337089693267,0.3228633708969327,0.2330317094338091
false,1419264000,11,2.716966333333333,3.3068728983146523,0.30062480893769566,0.23264054405012516
false,1419264000,12,2.6442856666666668,3.397765395241588,0.28314711627013234,0.23015754083566056
false,1774080000,1,11.599937666666667,1.0,1.0,0
false,1774080000,2,7.7990813333333335,1.4873466721123223,0.7436733360561611,0.344676421106056
false,1774080000,3,5.828877666666667,1.9900808234495457,0.6633602744831819,0.2537382312945188
false,1774080000,4,4.836135,2.3985967444388274,0.5996491861097069,0.22254723993296546
false,1774080000,5,4.245769333333334,2.732116786372756,0.5464233572745512,0.2075207056428723
false,1774080000,6,4.106619000000001,2.824692932718293,0.47078215545304886,0.22482493799607495
false,1774080000,7,3.8738793333333335,2.994398293941009,0.4277711848487156,0.22294972772794303
false,1774080000,8,3.6537086666666667,3.174839245530067,0.39685490569125836,0.21711608869031235
false,1774080000,9,3.5437163333333337,3.273382115141082,0.36370912390456467,0.21868123256869232
false,1774080000,10,3.4894736666666666,3.3242657130430655,0.33242657130430653,0.22313145763168324
false,1774080000,11,3.4905523333333335,3.323238433038821,0.302112584821711,0.2310024309613388
false,1774080000,12,3.5828873333333338,3.2375948745992753,0.26979957288327294,0.24604137175313934
